ÆÚÊý,ºì1,ºì2,ºì3,ºì4,ºì5,ºì6,À¶1
7003,5,9,11,12,22,27,15
7002,5,6,14,20,21,22,1
7001,2,4,9,10,20,26,14
6154,7,14,18,20,30,33,13
6153,1,7,11,20,30,33,10
6152,1,14,20,25,27,31,15
6151,1,3,4,6,16,22,8
6150,8,9,12,18,25,27,12
6149,2,3,5,11,15,32,15
6148,4,8,12,13,23,29,1
6147,1,4,15,17,27,31,1
6146,3,9,13,23,28,30,5
6145,2,7,23,26,28,31,7
6144,4,10,13,16,22,29,6
6143,1,15,20,29,31,32,8
6142,10,16,19,22,26,27,16
6141,16,18,22,23,25,31,11
6140,1,8,11,18,19,23,5
6139,7,8,14,21,23,25,5
6138,4,9,11,17,18,26,8
6137,10,14,17,21,27,31,9
6136,11,15,17,21,22,24,5
6135,4,19,21,22,23,31,4
6134,10,13,18,26,28,30,12
6133,4,6,20,25,29,31,3
6132,6,14,22,26,30,33,1
6131,3,4,9,22,26,33,1
6130,1,12,21,22,30,32,2
6129,9,14,18,22,27,29,12
6128,4,15,21,30,31,33,5
6127,3,4,11,17,19,30,1
6126,2,8,13,16,24,33,9
6125,15,19,23,30,32,33,6
6124,12,13,14,18,31,32,13
6123,2,3,20,25,28,32,6
6122,4,5,6,8,22,24,3
6121,3,4,6,27,31,33,6
6120,6,8,14,15,24,33,9
6119,1,2,14,20,27,30,2
6118,1,3,7,8,10,30,5
6117,6,14,20,22,23,26,9
6116,5,16,21,22,32,33,9
6115,1,10,20,26,28,29,15
6114,8,10,14,20,27,29,16
6113,5,14,17,18,28,33,2
6112,4,9,13,15,31,33,11
6111,1,8,11,16,17,22,15
6110,9,12,14,18,27,33,13
6109,1,5,17,18,23,26,13
6108,2,6,8,20,24,30,9
6107,1,6,8,13,17,30,7
6106,2,12,14,19,28,33,10
6105,5,12,14,15,20,31,1
6104,3,7,22,27,28,31,11
6103,12,14,15,25,28,31,6
6102,1,4,13,19,20,24,11
6101,9,12,20,26,27,28,16
6100,1,11,18,26,30,32,3
6099,9,12,18,23,24,27,5
6098,6,7,10,11,18,23,16
6097,11,14,15,20,26,27,12
6096,1,5,9,13,18,33,14
6095,1,3,17,20,21,29,16
6094,15,16,17,18,24,33,13
6093,2,12,16,18,19,23,5
6092,2,8,11,16,20,21,14
6091,7,8,12,21,22,24,7
6090,2,11,15,20,23,29,11
6089,1,13,16,18,19,22,1
6088,3,11,20,24,25,26,1
6087,4,5,8,9,12,30,5
6086,4,6,10,24,26,31,6
6085,2,6,18,21,24,25,8
6084,1,12,17,21,25,28,12
6083,7,9,18,19,26,29,10
6082,3,13,15,23,28,29,9
6081,14,16,18,21,22,32,4
6080,15,17,20,22,26,29,9
6079,6,11,13,17,20,32,8
6078,3,5,17,22,31,33,12
6077,8,9,12,13,19,33,9
6076,4,10,17,21,29,32,14
6075,10,21,22,23,25,33,11
6074,1,3,15,19,25,33,4
6073,5,13,16,18,27,29,12
6072,2,3,5,20,21,24,8
6071,5,11,12,19,29,31,1
6070,2,3,11,13,20,27,2
6069,5,16,20,22,29,30,8
6068,3,7,10,14,30,33,10
6067,7,8,11,16,17,24,13
6066,6,8,11,18,30,33,5
6065,4,8,17,28,29,30,13
6064,3,12,14,21,24,28,11
6063,4,5,15,21,23,24,8
6062,18,22,23,24,26,30,1
6061,5,13,17,19,25,30,11
6060,5,15,19,23,30,32,14
6059,5,10,15,17,27,29,11
6058,1,12,22,23,24,25,14
6057,3,4,17,18,21,31,8
6056,11,13,15,21,23,25,8
6055,4,5,28,29,31,33,11
6054,3,5,7,10,28,30,4
6053,1,11,17,27,28,31,2
6052,11,24,26,27,30,32,3
6051,2,6,7,17,27,30,16
6050,2,6,12,15,25,31,7
6049,6,10,12,13,17,20,3
6048,9,13,19,25,29,32,12
6047,2,17,20,22,28,32,3
6046,13,18,23,29,31,32,8
6045,6,7,10,14,20,21,4
6044,2,10,18,21,30,31,5
6043,5,12,13,16,23,32,3
6042,3,16,23,26,28,31,11
6041,3,10,16,18,21,28,4
6040,15,22,25,26,28,33,3
6039,16,19,22,28,31,32,3
6038,2,14,17,19,22,30,10
6037,2,12,23,24,25,32,14
6036,4,7,10,16,17,21,9
6035,3,9,13,21,27,29,13
6034,2,10,15,16,17,33,13
6033,15,20,22,23,27,31,6
6032,5,18,20,24,26,31,9
6031,3,10,12,16,31,32,14
6030,8,13,15,17,20,32,14
6029,3,4,7,9,14,19,8
6028,5,7,14,16,17,27,4
6027,6,8,11,14,16,27,15
6026,1,2,18,22,29,32,3
6025,3,4,17,19,24,32,5
6024,2,7,9,11,21,27,6
6023,4,13,14,19,23,28,8
6022,2,3,4,13,16,27,13
6021,1,2,5,20,21,22,9
6020,5,9,21,23,26,29,6
6019,4,6,13,22,26,32,7
6018,1,13,14,17,24,26,5
6017,3,4,8,31,32,33,2
6016,1,7,13,17,23,30,16
6015,2,3,9,15,29,32,3
6014,6,14,26,29,32,33,7
6013,1,5,6,12,16,21,11
6012,9,11,13,27,31,33,10
6011,5,7,8,14,27,31,11
6010,4,6,12,19,27,29,8
6009,5,6,8,20,26,30,6
6008,3,5,9,18,28,32,16
6007,4,16,18,27,32,33,7
6006,8,21,22,23,26,32,14
6005,3,19,20,24,26,27,11
6004,4,8,17,27,28,31,7
6003,2,4,5,6,16,20,12
6002,7,13,16,21,26,28,9
6001,1,12,15,19,21,28,3
5153,4,5,7,21,26,29,1
5152,1,5,12,14,21,27,3
5151,4,11,12,13,19,30,5
5150,3,7,10,14,18,20,2
5149,11,16,21,23,25,32,7
5148,3,15,17,23,24,29,13
5147,6,7,15,27,28,30,10
5146,7,11,19,20,24,28,2
5145,3,7,8,17,20,28,15
5144,1,8,14,15,19,27,9
5143,3,10,15,17,20,32,8
5142,7,10,12,17,22,29,5
5141,3,5,8,12,16,19,15
5140,4,6,7,8,12,17,7
5139,2,7,20,23,32,33,10
5138,3,5,6,11,20,22,13
5137,3,9,15,23,25,33,12
5136,5,14,16,18,25,27,13
5135,1,5,13,15,21,25,11
5134,4,13,14,18,26,30,1
5133,1,7,14,16,18,25,11
5132,2,4,10,18,27,29,15
5131,2,7,10,11,12,24,3
5130,3,5,9,15,20,25,16
5129,5,10,14,20,27,33,3
5128,2,4,14,23,29,33,15
5127,4,6,11,14,23,25,12
5126,2,8,13,19,25,26,9
5125,6,14,18,28,31,32,3
5124,5,6,10,19,31,33,11
5123,11,12,13,17,18,25,7
5122,1,4,7,14,30,32,9
5121,1,7,20,25,31,32,12
5120,1,6,13,18,30,32,14
5119,1,7,11,18,20,22,2
5118,4,9,12,15,26,31,16
5117,6,17,22,27,28,32,3
5116,4,6,8,14,15,30,10
5115,3,12,18,23,30,33,2
5114,6,7,10,15,21,27,6
5113,15,18,20,22,26,27,3
5112,4,12,22,28,29,30,16
5111,3,7,15,16,19,29,9
5110,7,10,16,19,24,25,9
5109,3,5,13,15,17,31,4
5108,3,10,12,24,29,30,6
5107,9,10,20,24,25,26,11
5106,1,11,13,24,26,31,13
5105,4,15,23,30,32,33,3
5104,2,4,21,23,30,33,9
5103,4,7,16,18,23,30,7
5102,2,5,6,14,24,31,12
5101,9,16,19,21,22,24,12
5100,2,4,9,14,16,31,3
5099,10,13,16,22,24,31,9
5098,12,15,19,22,31,33,1
5097,5,10,23,27,28,30,15
5096,4,5,17,18,26,33,4
5095,9,12,18,21,28,29,5
5094,3,5,9,23,27,33,3
5093,4,6,17,23,25,29,14
5092,8,13,19,26,28,31,10
5091,1,11,12,15,26,27,13
5090,1,9,21,25,29,32,3
5089,5,19,20,23,26,31,12
5088,1,3,7,18,20,24,7
5087,8,9,15,16,23,26,8
5086,7,11,12,24,27,29,12
5085,8,9,13,14,20,22,12
5084,1,2,7,15,19,20,3
5083,3,5,9,14,16,30,13
5082,1,7,11,14,19,20,12
5081,2,4,10,12,26,30,3
5080,1,12,14,26,27,32,16
5079,3,9,20,24,25,28,5
5078,3,11,15,20,26,32,11
5077,8,17,22,24,32,33,16
5076,4,9,11,22,25,28,13
5075,11,13,14,16,18,31,14
5074,6,9,18,20,26,29,9
5073,1,6,8,9,18,20,1
5072,6,10,19,20,24,33,11
5071,4,8,12,14,16,22,10
5070,3,4,8,14,16,26,4
5069,7,9,21,24,31,33,12
5068,1,8,10,13,25,33,13
5067,3,12,16,20,21,26,16
5066,2,4,10,11,25,28,5
5065,12,16,17,21,22,23,16
5064,10,18,23,27,30,32,8
5063,2,11,13,18,22,30,4
5062,2,7,11,12,20,23,7
5061,5,9,14,21,23,24,1
5060,9,12,21,25,31,33,13
5059,7,11,14,18,24,29,7
5058,4,6,10,21,25,26,10
5057,5,6,10,15,30,31,13
5056,12,17,19,27,29,31,9
5055,5,20,22,30,32,33,9
5054,5,13,17,18,21,29,14
5053,4,7,10,14,27,29,9
5052,1,2,14,17,30,32,1
5051,3,6,14,19,20,21,2
5050,2,9,12,20,26,32,13
5049,2,3,8,10,25,27,12
5048,6,7,8,10,16,28,2
5047,2,3,5,7,8,27,15
5046,9,16,18,20,22,24,5
5045,1,7,10,15,18,20,10
5044,1,6,16,17,18,22,9
5043,4,5,6,7,8,32,5
5042,11,16,21,26,27,30,15
5041,2,11,16,23,24,29,3
5040,1,12,21,24,30,32,13
5039,2,16,18,19,21,29,9
5038,4,7,11,20,27,28,16
5037,7,12,14,22,24,32,16
5036,12,19,20,21,26,31,15
5035,12,16,21,28,29,30,14
5034,5,17,18,25,28,32,9
5033,7,8,12,14,19,20,7
5032,5,15,19,20,25,29,3
5031,4,10,16,20,23,32,7
5030,1,5,9,14,22,28,5
5029,2,14,21,22,27,30,14
5028,4,9,22,25,26,32,10
5027,1,3,4,6,21,32,15
5026,6,12,14,20,25,26,7
5025,1,7,10,11,13,32,7
5024,5,9,14,27,31,32,13
5023,10,15,19,20,21,25,12
5022,8,10,12,21,32,33,4
5021,2,6,24,26,30,31,16
5020,14,16,19,20,25,29,5
5019,6,11,12,13,19,22,8
5018,1,3,6,22,23,25,6
5017,2,6,10,25,27,31,3
5016,1,5,6,12,16,30,15
5015,4,8,9,16,17,29,15
5014,13,19,21,23,30,32,5
5013,7,8,16,19,20,24,6
5012,2,3,6,16,22,31,5
5011,9,11,13,15,22,30,15
5010,8,10,11,18,25,26,1
5009,2,17,22,27,29,31,14
5008,11,19,22,27,32,33,11
5007,7,15,17,20,23,33,15
5006,2,4,5,15,21,31,16
5005,5,9,20,26,28,33,15
5004,1,4,8,9,22,23,3
5003,9,12,15,19,22,31,16
5002,6,9,20,26,28,33,14
5001,1,7,8,23,27,28,14
4122,3,11,14,22,24,31,15
4121,7,13,16,18,30,32,10
4120,7,8,18,21,27,32,10
4119,6,9,18,20,25,33,6
4118,3,4,7,12,30,31,15
4117,1,3,7,14,24,25,7
4116,1,3,5,8,14,33,3
4115,2,16,20,30,31,33,1
4114,1,6,9,17,21,22,1
4113,8,10,23,25,31,32,7
4112,9,13,15,21,26,33,6
4111,11,16,18,20,26,31,2
4110,14,19,20,21,22,31,11
4109,6,8,10,17,30,31,14
4108,8,13,14,27,28,31,12
4107,1,8,12,13,18,20,7
4106,10,15,23,26,28,29,12
4105,7,9,10,21,23,30,12
4104,7,11,17,18,24,29,5
4103,2,3,5,9,16,21,2
4102,3,9,12,15,28,32,1
4101,2,9,14,19,25,26,15
4100,6,8,9,14,24,33,15
4099,5,10,21,22,26,33,2
4098,3,12,13,25,26,31,3
4097,10,19,20,26,29,31,14
4096,1,4,12,16,20,30,15
4095,19,22,27,28,30,32,1
4094,5,9,10,13,24,25,8
4093,11,14,20,27,32,33,5
4092,1,4,8,13,28,31,2
4091,9,13,14,21,30,33,1
4090,1,18,20,24,32,33,12
4089,14,17,20,25,28,30,14
4088,2,10,19,22,24,32,14
4087,1,3,7,8,25,26,14
4086,10,13,18,19,25,27,1
4085,3,8,11,29,30,32,1
4084,1,4,8,11,21,25,14
4083,14,16,27,28,30,33,6
4082,3,20,24,27,29,30,15
4081,3,5,21,24,27,32,6
4080,3,8,20,23,24,26,16
4079,7,13,14,17,19,30,3
4078,4,5,10,21,24,26,5
4077,8,9,10,14,16,26,7
4076,3,5,13,17,25,31,7
4075,7,18,21,26,27,28,7
4074,5,6,15,19,26,29,13
4073,2,7,13,16,23,28,16
4072,8,15,18,28,30,33,14
4071,3,8,16,17,21,29,6
4070,10,12,21,22,30,33,6
4069,2,11,15,20,22,29,5
4068,2,8,11,13,24,31,15
4067,1,6,7,13,16,32,4
4066,5,13,20,23,24,25,3
4065,13,14,27,29,32,33,8
4064,14,15,18,20,27,31,4
4063,7,10,13,16,27,28,7
4062,1,12,25,27,28,29,13
4061,13,16,19,20,23,33,9
4060,3,5,11,24,27,28,15
4059,4,7,11,19,23,26,10
4058,1,8,11,12,27,31,12
4057,5,21,23,25,28,32,4
4056,1,20,21,25,29,30,2
4055,6,8,19,25,29,32,7
4054,9,11,14,16,27,28,11
4053,2,3,4,9,24,25,2
4052,1,12,14,15,17,29,9
4051,2,3,9,10,15,29,11
4050,6,7,19,21,25,29,2
4049,11,12,14,16,25,29,9
4048,8,9,11,16,17,29,9
4047,1,7,8,11,27,31,6
4046,7,15,16,22,23,32,14
4045,1,12,18,26,27,28,13
4044,2,6,7,12,31,32,5
4043,4,9,10,21,22,24,10
4042,6,10,13,17,18,21,2
4041,8,10,17,22,25,29,14
4040,7,17,19,20,21,29,11
4039,10,16,18,25,26,29,3
4038,11,16,17,25,28,29,7
4037,3,4,11,17,20,26,5
4036,2,13,17,18,26,30,1
4035,2,8,26,27,30,32,16
4034,2,7,13,20,27,30,14
4033,1,4,8,9,19,20,1
4032,2,5,8,11,15,31,13
4031,3,6,19,20,21,24,11
4030,1,7,9,17,26,31,5
4029,9,13,20,22,24,32,5
4028,1,2,3,5,10,22,12
4027,1,5,9,10,18,32,11
4026,4,10,14,18,28,32,15
4025,7,8,10,24,29,33,4
4024,1,13,21,23,25,32,6
4023,1,8,14,17,19,30,3
4022,3,10,14,19,20,30,6
4021,5,9,11,17,26,27,10
4020,1,2,9,22,28,31,4
4019,5,10,11,23,24,32,4
4018,2,5,6,8,28,30,6
4017,5,12,14,15,25,31,9
4016,4,7,8,28,30,32,5
4015,1,3,5,18,22,23,13
4014,3,7,11,17,20,26,12
4013,12,14,21,29,30,32,13
4012,1,7,27,30,31,33,8
4011,1,4,13,23,28,30,3
4010,6,7,8,13,14,19,15
4009,1,9,10,16,22,24,11
4008,1,7,10,22,32,33,13
4007,4,12,17,20,25,28,9
4006,4,12,18,20,23,32,6
4005,9,11,13,16,17,18,7
4004,10,19,22,23,25,29,9
4003,3,5,6,17,26,33,8
4002,10,12,18,22,30,31,11
4001,1,2,3,7,10,25,7
3089,18,19,21,26,27,33,16
3088,3,10,21,22,24,33,12
3087,2,3,4,5,24,28,13
3086,5,12,16,18,26,30,13
3085,1,4,11,12,19,27,14
3084,2,6,7,10,17,33,3
3083,1,3,14,18,26,28,1
3082,7,17,18,19,30,31,14
3081,1,2,14,26,29,30,7
3080,9,20,24,25,28,30,10
3079,12,15,22,23,26,31,4
3078,7,12,23,26,29,30,11
3077,4,12,16,22,24,25,6
3076,1,13,16,18,20,29,2
3075,16,17,19,22,31,33,11
3074,2,12,19,22,27,32,1
3073,2,12,14,21,23,30,13
3072,3,6,8,11,19,27,11
3071,9,11,12,14,15,33,11
3070,1,2,4,17,18,19,8
3069,7,11,16,19,26,28,11
3068,9,19,25,27,32,33,11
3067,5,11,12,13,27,31,10
3066,3,7,8,20,24,32,14
3065,6,15,16,17,30,33,11
3064,4,6,8,12,15,30,1
3063,5,8,9,14,21,33,11
3062,1,6,12,19,20,32,14
3061,3,5,20,21,28,32,2
3060,2,4,6,17,21,28,11
3059,2,3,5,6,18,30,4
3058,9,11,16,28,32,33,2
3057,18,19,24,25,30,31,16
3056,8,17,21,26,28,29,7
3055,6,13,16,21,28,31,16
3054,2,5,9,21,31,33,12
3053,15,19,20,21,28,29,13
3052,1,12,13,23,30,31,11
3051,4,13,15,17,24,27,1
3050,2,8,17,23,24,26,13
3049,3,6,7,13,24,25,15
3048,10,12,20,28,30,31,9
3047,3,17,26,28,32,33,16
3046,7,8,10,11,17,26,11
3045,3,7,14,15,17,32,3
3044,2,5,9,16,32,33,15
3043,2,8,10,19,20,32,13
3042,3,5,7,10,15,20,7
3041,2,3,17,18,24,25,11
3040,4,5,6,12,14,23,16
3039,3,5,23,24,27,32,3
3038,5,7,8,24,25,27,16
3037,9,14,17,18,26,32,7
3036,7,21,24,25,27,28,15
3035,3,4,5,8,10,11,8
3034,8,13,14,16,23,25,14
3033,1,7,14,20,27,30,10
3032,4,11,25,27,29,30,13
3031,11,17,20,22,28,32,1
3030,2,6,13,14,23,27,7
3029,2,7,15,26,29,32,10
3028,6,13,16,20,28,32,7
3027,1,11,14,17,27,28,15
3026,8,13,15,26,29,31,16
3025,1,5,11,13,14,27,12
3024,2,7,15,17,22,30,14
3023,1,10,20,22,26,31,2
3022,2,7,11,12,14,32,8
3021,14,15,18,25,26,30,1
3020,7,10,25,26,27,32,4
3019,4,8,12,13,16,33,9
3018,5,16,19,20,25,28,13
3017,5,8,18,23,25,31,6
3016,11,17,28,30,31,33,6
3015,4,11,19,25,26,32,13
3014,3,5,7,8,21,31,2
3013,8,13,17,21,23,32,12
3012,2,12,16,17,27,30,12
3011,4,5,11,12,30,32,15
3010,1,2,8,13,17,24,13
3009,5,9,18,20,22,30,9
3008,5,8,9,14,17,23,8
3007,1,9,19,21,23,26,7
3006,1,3,10,21,26,27,6
3005,4,6,15,17,30,31,16
3004,4,6,7,10,13,25,3
3003,1,7,10,23,28,32,16
3002,4,9,19,20,21,26,12
3001,10,11,12,13,26,28,11
